0,ativo;classificador;RetornoBruto;RetornoLiquido;CustoOperacional;BuyAndHoldP;comprarSempreP;IndInversoP;IndAleatorioP;indAlvo05P;indAlvo1P;indAlvo2P;perdaP;ganhoP;retornoMedioP;perdaMediaP;ganhoMedioP ;qtdePerda;qtdeGanho ;qtdeTotal ;qtdeClasse0 ;qtdeClasse1 ;precisao;acuracia;f1score;recall;specificity;sharpe;sortino;media;desvioPadrao;desvioAbsoluto;mediana;quantil;minimo;maximo;amplitude;variancia; DataInicial; DataFinal; QtdeDias; PrecoInicial; PrecoFinal; Classe0; Classe1; QtdeClasse0;QtdeClasse1;volatilidade;volatilidadeDowsid;qtdeD3_caiu;qtdeD3_estavel;qtdeD3_subiu;qtdeRompimento;qtdeCorrecao;qtdeContraTendencia;ShapiroWilk;KolmogorovSmirnov;Tstudent;Anova;kruskalWallis
1,LAME4;1;1.93;1.50;0.42;10.46;3.91;1.98;3.39;0.20;1.14;3.14;-1.30;3.23;0.32;-0.43;1.08;3;3;6;23;6;50.00;51.72;30.00;21.43;80.00;-0.13;-0.29;0.32;0.90;0.75;0.10;0.10;-0.62;1.40;2.02;0.82;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.18;0.72;0.77;0.96;0.94
2,LAME4;2;4.29;3.35;0.94;10.46;3.91;-0.39;1.52;-3.61;0.25;5.09;-7.61;11.91;0.27;-0.95;1.49;8;8;16;13;16;50.00;51.72;53.33;57.14;46.67;0.53;1.13;0.27;1.49;1.22;0.22;0.22;-2.33;3.24;5.57;2.21;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.63;0.21;0.78;0.87;0.89
3,LAME4;3;0.72;0.56;0.16;10.46;3.91;3.19;4.45;-1.37;-0.07;1.93;-2.87;3.59;0.10;-0.72;1.20;4;3;7;22;7;42.86;48.28;28.57;21.43;73.33;-0.48;-1.01;0.10;1.12;0.94;-0.25;-0.25;-1.57;1.40;2.97;1.26;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.46;0.89;0.96;0.99;1.00
4,LAME4;4;0.70;0.55;0.15;10.46;3.91;3.21;-1.38;-4.32;-2.00;0.68;-7.32;8.01;0.06;-1.22;1.34;6;6;12;17;12;50.00;51.72;46.15;42.86;60.00;-0.48;-1.02;0.06;1.57;1.28;0.01;0.01;-2.24;3.24;5.48;2.46;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.84;0.74;0.89;0.96;0.99
5,LAME4;5;-3.20;-2.50;-0.70;10.46;3.91;7.11;0.09;-4.99;-3.99;-1.99;-5.99;2.78;-0.40;-1.00;1.39;6;2;8;21;8;25.00;37.93;18.18;14.29;60.00;-1.58;-3.35;-0.40;1.28;0.93;-0.53;-0.53;-2.24;1.40;3.64;1.64;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.47;0.23;0.36;0.60;0.65
6,LAME4;6;4.80;3.75;1.06;10.46;3.91;-0.90;-7.92;-1.62;1.55;4.39;-5.12;9.93;0.44;-1.28;1.42;4;7;11;18;11;63.64;62.07;56.00;50.00;73.33;0.67;1.43;0.44;1.59;1.25;0.81;0.81;-2.24;3.24;5.48;2.52;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.86;0.05;0.58;0.37;0.25
7,LAME4;7;0.01;0.01;0.00;10.46;3.91;3.89;0.09;-3.49;-0.99;2.05;-5.99;6.00;0.00;-1.00;1.20;6;5;11;18;11;45.45;48.28;40.00;35.71;60.00;-0.67;-1.43;0.00;1.28;1.09;-0.25;-0.25;-2.24;1.40;3.64;1.64;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.21;0.46;0.79;0.98;0.99
8,LAME4;8;2.97;2.31;0.65;10.46;3.91;0.94;-1.04;-0.50;1.20;5.00;-3.50;6.47;0.30;-0.88;1.08;4;6;10;19;10;60.00;58.62;50.00;42.86;73.33;0.16;0.33;0.30;1.14;0.94;0.35;0.35;-1.57;1.80;3.37;1.30;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.57;0.34;0.76;0.90;0.90
9,LAME4;9;1.73;1.35;0.38;10.46;3.91;2.18;-1.64;-0.06;0.94;2.94;-1.06;2.78;0.43;-0.53;1.39;2;2;4;25;4;50.00;51.72;22.22;14.29;86.67;-0.19;-0.41;0.43;1.11;0.96;0.47;0.47;-0.62;1.40;2.02;1.23;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.06;0.39;0.71;0.94;0.82
10,LAME4;10;19.33;15.08;4.25;10.46;3.91;-15.43;-3.64;7.00;12.38;18.05;0.00;19.33;1.38;0.00;1.38;0;14;14;15;14;100.00;100.00;100.00;100.00;100.00;4.76;10.11;1.38;1.08;0.72;1.27;1.27;0.26;4.08;3.82;1.16;03/07/2017;11/08/2017;30;14.05;15.82;50.00;50.00;15;15;3.55;1.67;17;0;12;7;2;4;0.01;0.00;0.01;0.00;0.00
0,data;openPrice;maxPrice;minPrice;avgPrice;closePrice;bestPrice;bestBidPrice;numTrader;amountTrader;volumeFinanc;classe
0,20170703;14.05;14.09;13.77;13.95;13.88;13.88;13.89;7093;4169000;5816537100;0
1,20170704;13.93;13.93;13.75;13.83;13.85;13.84;13.85;6741;1554200;2150160900;1
2,20170705;13.85;13.97;13.7;13.78;13.97;13.96;13.97;1968;12513700;17253641800;0
3,20170706;13.97;14.02;13.74;13.84;13.75;13.75;13.76;4995;3943700;5458809800;1
4,20170707;13.9;14.42;13.86;14.16;14.35;14.34;14.35;6054;9727000;13776552300;1
5,20170710;14.42;14.72;14.2;14.53;14.59;14.58;14.59;5343;5051400;7340784400;1
6,20170711;14.68;14.91;14.5;14.73;14.88;14.88;14.89;3718;3752800;5532463600;1
7,20170712;15.0;15.27;14.81;15.09;15.27;15.26;15.27;8293;6005800;9065272400;0
8,20170713;15.3;15.35;15.13;15.2;15.2;15.2;15.21;8913;3456400;5254611500;0
9,20170714;15.28;15.28;14.8;15.0;15.14;15.14;15.15;4177;4788200;7186572100;0
10,20170717;15.13;15.14;14.87;14.99;14.98;14.92;14.98;6861;3907900;5859577600;0
11,20170718;14.98;14.98;14.71;14.89;14.94;14.93;14.94;7863;3518900;5241242700;0
12,20170719;15.0;15.02;14.61;14.72;14.65;14.65;14.66;3480;3223600;4746295500;1
13,20170720;14.75;14.9;14.57;14.74;14.85;14.85;14.87;1277;3259000;4806661300;0
14,20170721;14.89;14.95;14.74;14.81;14.76;14.76;14.77;738;2738100;4057603600;1
15,20170724;14.9;15.03;14.77;14.92;15.02;15.01;15.02;4566;5999800;8954236800;1
16,20170725;15.16;15.4;15.14;15.28;15.22;15.22;15.23;1128;6690800;10227627200;0
17,20170726;15.37;15.43;15.16;15.23;15.18;15.18;15.19;8867;3255200;4958781300;1
18,20170727;15.28;15.55;15.28;15.45;15.5;15.49;15.5;6045;4437500;6856999800;1
19,20170728;15.51;15.59;15.32;15.49;15.55;15.54;15.55;9059;4469100;6925929300;1
20,20170731;15.6;15.7;15.44;15.57;15.67;15.63;15.67;9200;2874900;4479122200;1
21,20170801;15.68;16.0;15.59;15.87;15.9;15.9;15.91;9630;4217700;6695383200;1
22,20170802;15.93;16.27;15.82;16.11;16.15;16.15;16.17;8059;5099000;8215654600;0
23,20170803;16.16;16.24;15.97;16.06;16.09;16.08;16.09;9836;3417400;5488988000;0
24,20170804;16.11;16.16;15.9;16.04;16.07;16.06;16.07;1962;2877200;4617328400;0
25,20170807;16.05;16.07;15.83;15.97;15.95;15.95;15.96;3488;4036000;6447875100;0
26,20170808;15.95;16.01;15.64;15.82;15.7;15.69;15.7;2952;4437000;7020738000;0
27,20170809;15.7;15.7;15.48;15.55;15.56;15.56;15.57;7650;3061300;4760660600;0
28,20170810;15.6;15.63;15.15;15.3;15.25;15.24;15.25;8814;5753200;8804494100;1
29,20170811;15.2;16.05;14.92;15.62;15.82;15.8;15.82;1266;9184400;14348158400;1
0,classificador;data;sinalcompra;acertou;openprice;closeprice;vlrcompra;vlrvenda;lucrobrutoR;impostorendaR;custotransacaoR;lucroliquidoR;lucrobrutoP;lucroliquidoP;custotransacaoP;custotransacaoAcumuladoP;lucrobrutoAcumuladoP;lucroliquidoAcumuladoP;evolucaoCapitalR;impostoRendaAcumuladoR
1,7;20170707;1;S;14.42;14.59;14420.00;14590.00;170.00;31.87;42.53;127.47;1.18;0.92;0.26;0.26;1.18;0.92;127.47;31.87
2,7;20170710;1;S;14.68;14.88;14680.00;14880.00;200.00;37.85;48.61;151.39;1.36;1.06;0.30;0.56;2.54;1.98;278.86;69.72
3,7;20170719;1;S;14.75;14.85;14750.00;14850.00;100.00;17.85;28.60;71.40;0.68;0.53;0.15;0.71;3.22;2.51;350.26;87.57
4,7;20170720;1;N;14.89;14.76;14890.00;14760.00;-130.00;0.00;0.00;-140.72;-0.87;-0.68;-0.19;0.52;2.35;1.83;209.54;87.57
5,7;20170731;1;S;15.68;15.90;15680.00;15900.00;220.00;41.77;52.92;167.08;1.40;1.09;0.31;0.82;3.75;2.92;376.63;129.34
6,7;20170801;1;S;15.93;16.15;15930.00;16150.00;220.00;41.75;52.99;167.01;1.38;1.08;0.30;1.13;5.13;4.00;543.64;171.09
7,7;20170802;1;N;16.16;16.09;16160.00;16090.00;-70.00;0.00;0.00;-81.22;-0.43;-0.34;-0.10;1.03;4.70;3.66;462.42;171.09
8,7;20170803;1;N;16.11;16.07;16110.00;16070.00;-40.00;0.00;0.00;-51.21;-0.25;-0.19;-0.05;0.98;4.45;3.47;411.21;171.09
9,7;20170804;1;N;16.05;15.95;16050.00;15950.00;-100.00;0.00;0.00;-111.16;-0.62;-0.49;-0.14;0.84;3.83;2.98;300.05;171.09
10,7;20170807;1;N;15.95;15.70;15950.00;15700.00;-250.00;0.00;0.00;-261.07;-1.57;-1.22;-0.34;0.50;2.26;1.76;38.98;171.09
11,7;20170809;1;N;15.60;15.25;15600.00;15250.00;-350.00;0.00;0.00;-360.90;-2.24;-1.75;-0.49;0.00;0.01;0.01;-321.92;171.09
0,Serie; media; desvioPadrao; desvioAbsoluto; mediana; quantil; minimo; maximo; amplitude; variancia
1,PrecoAbertura;15.11;0.69;0.54;15.18;15.18;13.85;16.16;2.31;0.47
2,PrecoFechamento;15.12;0.69;0.54;15.19;15.19;13.75;16.15;2.40;0.47
3,PrecoMaximo;15.26;0.69;0.55;15.31;15.31;13.93;16.27;2.34;0.48
4,PrecoMinimo;14.91;0.68;0.55;14.89;14.89;13.70;15.97;2.27;0.46
5,PrecoMedio;15.08;0.69;0.55;15.14;15.14;13.78;16.11;2.33;0.48
6,PrecoMelhorCompra;15.13;0.69;0.54;15.20;15.20;13.76;16.17;2.41;0.47
7,PrecoMelhor;15.11;0.69;0.54;15.19;15.19;13.75;16.15;2.40;0.47
